Year,State,County,fcst
2021,WI,Barron,16
2021,WI,Bayfield,8
2021,WI,Brown,68
2021,WI,Calumet,6
2021,WI,Chippewa,19
2021,WI,Dane,400
2021,WI,Dodge,36
2021,WI,Door,9
2021,WI,Dunn,1
2021,WI,Eau Claire,33
2021,WI,Florence,1
2021,WI,Fond du Lac,23
2021,WI,Grant,17
2021,WI,Green,6
2021,WI,Green Lake,-1
2021,WI,Jefferson,9
2021,WI,Juneau,15
2021,WI,Kenosha,52
2021,WI,La Crosse,51
2021,WI,Manitowoc,17
2021,WI,Marathon,15
2021,WI,Marinette,25
2021,WI,Milwaukee,139
2021,WI,Monroe,15
2021,WI,Oneida,1
2021,WI,Outagamie,76
2021,WI,Ozaukee,14
2021,WI,Pierce,24
2021,WI,Polk,4
2021,WI,Portage,16
2021,WI,Price,7
2021,WI,Racine,35
2021,WI,Richland,0
2021,WI,Rock,78
2021,WI,Rusk,5
2021,WI,St. Croix,27
2021,WI,Sauk,23
2021,WI,Sawyer,1
2021,WI,Sheboygan,38
2021,WI,Vernon,47
2021,WI,Walworth,33
2021,WI,Washington,35
2021,WI,Waukesha,120
2021,WI,Winnebago,67
2021,WI,Wood,34
2021,FL,Alachua,150
2021,FL,Bay,50
2021,FL,Brevard,454
2021,FL,Broward,707
2021,FL,Charlotte,98
2021,FL,Citrus,66
2021,FL,Clay,95
2021,FL,Collier,130
2021,FL,Columbia,14
2021,FL,Duval,348
2021,FL,Escambia,97
2021,FL,Flagler,69
2021,FL,Franklin,8
2021,FL,Hamilton,7
2021,FL,Hendry,11
2021,FL,Hernando,79
2021,FL,Highlands,38
2021,FL,Hillsborough,718
2021,FL,Indian River,53
2021,FL,Jackson,5
2021,FL,Jefferson,6
2021,FL,Lake,250
2021,FL,Lee,338
2021,FL,Leon,217
2021,FL,Manatee,225
2021,FL,Marion,138
2021,FL,Martin,55
2021,FL,Miami-Dade,596
2021,FL,Monroe,41
2021,FL,Nassau,24
2021,FL,Okaloosa,50
2021,FL,Okeechobee,5
2021,FL,Orange,822
2021,FL,Osceola,235
2021,FL,Palm Beach,678
2021,FL,Pasco,347
2021,FL,Pinellas,998
2021,FL,Polk,235
2021,FL,Putnam,14
2021,FL,St. Johns,153
2021,FL,St. Lucie,117
2021,FL,Santa Rosa,74
2021,FL,Sarasota,313
2021,FL,Seminole,319
2021,FL,Sumter,56
2021,FL,Suwannee,1
2021,FL,Taylor,-3
2021,FL,Volusia,209
2021,FL,Wakulla,13
2021,FL,Walton,27
2021,FL,Washington,-3
2021,TN,Anderson,7
2021,TN,Bedford,36
2021,TN,Blount,32
2021,TN,Bradley,11
2021,TN,Carter,0
2021,TN,Cheatham,14
2021,TN,Cocke,10
2021,TN,Coffee,4
2021,TN,Cumberland,40
2021,TN,Davidson,293
2021,TN,DeKalb,8
2021,TN,Dickson,9
2021,TN,Dyer,4
2021,TN,Fentress,5
2021,TN,Franklin,-2
2021,TN,Greene,-1
2021,TN,Hamblen,2
2021,TN,Hamilton,111
2021,TN,Hardin,3
2021,TN,Hawkins,-3
2021,TN,Henry,1
2021,TN,Jackson,-2
2021,TN,Jefferson,30
2021,TN,Knox,241
2021,TN,Lawrence,9
2021,TN,Loudon,15
2021,TN,McMinn,39
2021,TN,Macon,7
2021,TN,Madison,11
2021,TN,Marshall,0
2021,TN,Maury,10
2021,TN,Montgomery,71
2021,TN,Overton,-4
2021,TN,Perry,1
2021,TN,Polk,2
2021,TN,Putnam,22
2021,TN,Rhea,0.00E+00
2021,TN,Roane,9
2021,TN,Rutherford,60
2021,TN,Scott,1
2021,TN,Sevier,32
2021,TN,Shelby,122
2021,TN,Smith,3
2021,TN,Stewart,-6
2021,TN,Sullivan,0
2021,TN,Sumner,64
2021,TN,Unicoi,-1
2021,TN,Van Buren,-4
2021,TN,Warren,3
2021,TN,Washington,34
2021,TN,Weakley,5
2021,TN,White,2
2021,TN,Williamson,147
2021,TN,Wilson,53
2021,TX,Anderson,-1
2021,TX,Angelina,5
2021,TX,Aransas,-3
2021,TX,Austin,1
2021,TX,Bandera,3
2021,TX,Bastrop,24
2021,TX,Bell,45
2021,TX,Bexar,193
2021,TX,Blanco,8
2021,TX,Bowie,3
2021,TX,Brazoria,54
2021,TX,Brazos,5
2021,TX,Burnet,62
2021,TX,Calhoun,0.00E+00
2021,TX,Cameron,6
2021,TX,Collin,234
2021,TX,Colorado,-3
2021,TX,Comal,48
2021,TX,Coryell,3
2021,TX,Crockett,0.00E+00
2021,TX,Culberson,-4
2021,TX,Dallas,316
2021,TX,Denton,145
2021,TX,DeWitt,0.00E+00
2021,TX,Dickens,0.00E+00
2021,TX,Eastland,-4
2021,TX,Ellis,39
2021,TX,El Paso,133
2021,TX,Fayette,-5
2021,TX,Fort Bend,162
2021,TX,Galveston,27
2021,TX,Gillespie,1
2021,TX,Gonzales,-4
2021,TX,Grayson,35
2021,TX,Gregg,27
2021,TX,Grimes,1
2021,TX,Guadalupe,49
2021,TX,Hamilton,-3
2021,TX,Hardin,-3
2021,TX,Harris,283
2021,TX,Harrison,6
2021,TX,Hays,55
2021,TX,Henderson,2
2021,TX,Hidalgo,84
2021,TX,Hill,-7
2021,TX,Hood,-11
2021,TX,Hopkins,-7
2021,TX,Hunt,-11
2021,TX,Jackson,0.00E+00
2021,TX,Jasper,4
2021,TX,Jefferson,10
2021,TX,Johnson,-15
2021,TX,Kaufman,83
2021,TX,Kendall,30
2021,TX,Kerr,8
2021,TX,Kleberg,20
2021,TX,Lampasas,19
2021,TX,Lee,-3
2021,TX,Leon,1
2021,TX,Llano,3
2021,TX,Lubbock,36
2021,TX,McLennan,10
2021,TX,Matagorda,-5
2021,TX,Maverick,-13
2021,TX,Midland,9
2021,TX,Montgomery,58
2021,TX,Moore,0.00E+00
2021,TX,Nacogdoches,6
2021,TX,Navarro,6
2021,TX,Nolan,5
2021,TX,Nueces,5
2021,TX,Ochiltree,0.00E+00
2021,TX,Orange,6
2021,TX,Parker,16
2021,TX,Pecos,0.00E+00
2021,TX,Polk,-10
2021,TX,Potter,8
2021,TX,Presidio,0.00E+00
2021,TX,Randall,10
2021,TX,Real,-4
2021,TX,Reeves,0.00E+00
2021,TX,Rockwall,16
2021,TX,Runnels,0.00E+00
2021,TX,San Patricio,7
2021,TX,Smith,35
2021,TX,Tarrant,3
2021,TX,Taylor,8
2021,TX,Titus,0.00E+00
2021,TX,Tom Green,61
2021,TX,Travis,346
2021,TX,Uvalde,0.00E+00
2021,TX,Val Verde,7
2021,TX,Van Zandt,2
2021,TX,Victoria,2
2021,TX,Walker,0.00E+00
2021,TX,Waller,-2
2021,TX,Washington,-6
2021,TX,Webb,5
2021,TX,Wharton,2
2021,TX,Wheeler,0.00E+00
2021,TX,Wichita,26
2021,TX,Williamson,192
2021,TX,Wilson,-6
2021,VA,Accomack,6
2021,VA,Albemarle,136
2021,VA,Alleghany,1
2021,VA,Arlington,200
2021,VA,Augusta,11
2021,VA,Bath,0.00E+00
2021,VA,Bedford,30
2021,VA,Botetourt,7
2021,VA,Campbell,9
2021,VA,Caroline,5
2021,VA,Chesterfield,109
2021,VA,Clarke,13
2021,VA,Culpeper,25
2021,VA,Essex,0.00E+00
2021,VA,Fairfax,895
2021,VA,Fauquier,59
2021,VA,Floyd,14
2021,VA,Fluvanna,16
2021,VA,Franklin,11
2021,VA,Frederick,56
2021,VA,Giles,2
2021,VA,Goochland,9
2021,VA,Halifax,4
2021,VA,Hanover,34
2021,VA,Henrico,114
2021,VA,Henry,5
2021,VA,Isle of Wight,15
2021,VA,James City,32
2021,VA,King George,14
2021,VA,Lancaster,8
2021,VA,Loudoun,408
2021,VA,Louisa,19
2021,VA,Madison,0
2021,VA,Mecklenburg,5
2021,VA,Middlesex,8
2021,VA,Montgomery,53
2021,VA,Nelson,13
2021,VA,New Kent,9
2021,VA,Northumberland,5
2021,VA,Nottoway,9
2021,VA,Orange,18
2021,VA,Page,5
2021,VA,Patrick,0
2021,VA,Powhatan,8
2021,VA,Prince Edward,1
2021,VA,Prince George,7
2021,VA,Prince William,259
2021,VA,Rappahannock,7
2021,VA,Roanoke,21
2021,VA,Rockbridge,6
2021,VA,Rockingham,54
2021,VA,Shenandoah,18
2021,VA,Smyth,4
2021,VA,Spotsylvania,57
2021,VA,Stafford,83
2021,VA,Sussex,3
2021,VA,Warren,32
2021,VA,Washington,12
2021,VA,Westmoreland,10
2021,VA,Wythe,1
2021,VA,York,39
2021,MT,Beaverhead,0.00E+00
2021,MT,Carbon,0.00E+00
2021,MT,Cascade,23
2021,MT,Custer,0.00E+00
2021,MT,Dawson,0.00E+00
2021,MT,Flathead,130
2021,MT,Gallatin,129
2021,MT,Granite,3
2021,MT,Lake,11
2021,MT,Lewis and Clark,51
2021,MT,Madison,6
2021,MT,Mineral,1
2021,MT,Missoula,97
2021,MT,Park,25
2021,MT,Silver Bow,23
2021,MT,Yellowstone,62
2021,OR,Baker,2
2021,OR,Benton,222
2021,OR,Clackamas,850
2021,OR,Clatsop,38
2021,OR,Columbia,127
2021,OR,Coos,92
2021,OR,Crook,14
2021,OR,Curry,42
2021,OR,Deschutes,185
2021,OR,Douglas,90
2021,OR,Gilliam,5
2021,OR,Grant,-4
2021,OR,Harney,3
2021,OR,Hood River,93
2021,OR,Jackson,537
2021,OR,Jefferson,13
2021,OR,Josephine,81
2021,OR,Klamath,24
2021,OR,Lake,1
2021,OR,Lane,720
2021,OR,Lincoln,109
2021,OR,Linn,164
2021,OR,Malheur,3
2021,OR,Marion,527
2021,OR,Morrow,5
2021,OR,Multnomah,1677
2021,OR,Polk,108
2021,OR,Tillamook,28
2021,OR,Umatilla,10
2021,OR,Union,12
2021,OR,Wallowa,1
2021,OR,Wasco,0
2021,OR,Washington,1381
2021,OR,Wheeler,0.00E+00
2021,OR,Yamhill,220
2021,WA,Adams,3
2021,WA,Asotin,3
2021,WA,Benton,167
2021,WA,Chelan,72
2021,WA,Clallam,133
2021,WA,Clark,592
2021,WA,Columbia,4
2021,WA,Cowlitz,79
2021,WA,Douglas,23
2021,WA,Ferry,0
2021,WA,Franklin,48
2021,WA,Grant,46
2021,WA,Grays Harbor,55
2021,WA,Island,192
2021,WA,Jefferson,100
2021,WA,King,3927
2021,WA,Kitsap,409
2021,WA,Kittitas,34
2021,WA,Klickitat,36
2021,WA,Lewis,82
2021,WA,Lincoln,5
2021,WA,Mason,82
2021,WA,Okanogan,28
2021,WA,Pacific,18
2021,WA,Pend Oreille,0
2021,WA,Pierce,878
2021,WA,San Juan,88
2021,WA,Skagit,172
2021,WA,Skamania,10
2021,WA,Snohomish,923
2021,WA,Spokane,287
2021,WA,Stevens,38
2021,WA,Thurston,707
2021,WA,Wahkiakum,2
2021,WA,Walla Walla,43
2021,WA,Whatcom,284
2021,WA,Whitman,34
2021,WA,Yakima,69
2021,CA,Alameda,7622
2021,CA,Alpine,1
2021,CA,Amador,69
2021,CA,Butte,162
2021,CA,Calaveras,74
2021,CA,Colusa,16
2021,CA,Contra Costa,3795
2021,CA,Del Norte,38
2021,CA,El Dorado,473
2021,CA,Fresno,1028
2021,CA,Glenn,9
2021,CA,Humboldt,481
2021,CA,Imperial,43
2021,CA,Inyo,10
2021,CA,Kern,594
2021,CA,Kings,70
2021,CA,Lake,104
2021,CA,Lassen,1
2021,CA,Los Angeles,23665
2021,CA,Madera,151
2021,CA,Marin,1446
2021,CA,Mariposa,24
2021,CA,Mendocino,274
2021,CA,Merced,257
2021,CA,Modoc,0
2021,CA,Mono,11
2021,CA,Monterey,617
2021,CA,Napa,361
2021,CA,Nevada,250
2021,CA,Orange,8717
2021,CA,Placer,1030
2021,CA,Plumas,8
2021,CA,Riverside,4130
2021,CA,Sacramento,3001
2021,CA,San Benito,201
2021,CA,San Bernardino,2950
2021,CA,San Diego,7376
2021,CA,San Francisco,1929
2021,CA,San Joaquin,1234
2021,CA,San Luis Obispo,759
2021,CA,San Mateo,3162
2021,CA,Santa Barbara,944
2021,CA,Santa Clara,12114
2021,CA,Santa Cruz,1168
2021,CA,Shasta,140
2021,CA,Sierra,2
2021,CA,Siskiyou,15
2021,CA,Solano,1086
2021,CA,Sonoma,2730
2021,CA,Stanislaus,634
2021,CA,Sutter,71
2021,CA,Tehama,28
2021,CA,Trinity,13
2021,CA,Tulare,295
2021,CA,Tuolumne,60
2021,CA,Ventura,2587
2021,CA,Yolo,602
2021,CA,Yuba,74
2021,CO,Adams,263
2021,CO,Alamosa,3
2021,CO,Arapahoe,421
2021,CO,Archuleta,2
2021,CO,Boulder,669
2021,CO,Broomfield,115
2021,CO,Chaffee,9
2021,CO,Clear Creek,11
2021,CO,Custer,5
2021,CO,Delta,23
2021,CO,Denver,587
2021,CO,Dolores,0.00E+00
2021,CO,Douglas,303
2021,CO,Eagle,54
2021,CO,El Paso,502
2021,CO,Fremont,20
2021,CO,Garfield,90
2021,CO,Gilpin,13
2021,CO,Grand,15
2021,CO,Gunnison,12
2021,CO,Hinsdale,0
2021,CO,Huerfano,1
2021,CO,Jefferson,710
2021,CO,Kit Carson,1
2021,CO,Lake,5
2021,CO,La Plata,55
2021,CO,Larimer,475
2021,CO,Las Animas,0
2021,CO,Lincoln,2
2021,CO,Mesa,100
2021,CO,Mineral,0.00E+00
2021,CO,Moffat,2
2021,CO,Montezuma,13
2021,CO,Montrose,28
2021,CO,Morgan,7
2021,CO,Otero,4
2021,CO,Ouray,7
2021,CO,Park,18
2021,CO,Pitkin,48
2021,CO,Pueblo,68
2021,CO,Rio Blanco,0
2021,CO,Rio Grande,2
2021,CO,Routt,16
2021,CO,Saguache,5
2021,CO,San Miguel,2
2021,CO,Summit,19
2021,CO,Teller,14
2021,CO,Washington,0.00E+00
2021,CO,Weld,256
2022,NJ,Atlantic,62
2022,NJ,Bergen,266
2022,NJ,Burlington,199
2022,NJ,Camden,129
2022,NJ,Cape May,27
2022,NJ,Cumberland,13
2022,NJ,Essex,286
2022,NJ,Gloucester,88
2022,NJ,Hudson,75
2022,NJ,Hunterdon,99
2022,NJ,Mercer,294
2022,NJ,Middlesex,255
2022,NJ,Monmouth,343
2022,NJ,Morris,253
2022,NJ,Ocean,378
2022,NJ,Passaic,109
2022,NJ,Salem,21
2022,NJ,Somerset,240
2022,NJ,Sussex,91
2022,NJ,Union,181
2022,NJ,Warren,39
2022,NY,Albany,223
2022,NY,Allegany,14
2022,NY,Bronx,44
2022,NY,Broome,105
2022,NY,Cattaraugus,22
2022,NY,Cayuga,31
2022,NY,Chautauqua,53
2022,NY,Chemung,42
2022,NY,Chenango,23
2022,NY,Clinton,26
2022,NY,Columbia,50
2022,NY,Cortland,34
2022,NY,Delaware,11
2022,NY,Dutchess,192
2022,NY,Erie,580
2022,NY,Essex,37
2022,NY,Franklin,14
2022,NY,Fulton,18
2022,NY,Genesee,27
2022,NY,Greene,25
2022,NY,Hamilton,1
2022,NY,Herkimer,10
2022,NY,Jefferson,18
2022,NY,Kings,179
2022,NY,Lewis,0.00E+00
2022,NY,Livingston,60
2022,NY,Madison,35
2022,NY,Monroe,1089
2022,NY,Montgomery,21
2022,NY,Nassau,380
2022,NY,New York,340
2022,NY,Niagara,177
2022,NY,Oneida,87
2022,NY,Onondaga,246
2022,NY,Ontario,125
2022,NY,Orange,123
2022,NY,Orleans,22
2022,NY,Oswego,46
2022,NY,Otsego,30
2022,NY,Putnam,44
2022,NY,Queens,453
2022,NY,Rensselaer,117
2022,NY,Richmond,49
2022,NY,Rockland,106
2022,NY,St. Lawrence,35
2022,NY,Saratoga,157
2022,NY,Schenectady,126
2022,NY,Schoharie,32
2022,NY,Schuyler,19
2022,NY,Seneca,14
2022,NY,Steuben,43
2022,NY,Suffolk,673
2022,NY,Sullivan,29
2022,NY,Tioga,30
2022,NY,Tompkins,291
2022,NY,Ulster,197
2022,NY,Warren,43
2022,NY,Washington,39
2022,NY,Wayne,89
2022,NY,Westchester,479
2022,NY,Wyoming,8
2022,NY,Yates,23
2022,VT,Addison,51
2022,VT,Bennington,36
2022,VT,Caledonia,27
2022,VT,Chittenden,274
2022,VT,Franklin,18
2022,VT,Lamoille,13
2022,VT,Orange,40
2022,VT,Orleans,20
2022,VT,Rutland,86
2022,VT,Washington,142
2022,VT,Windham,97
2022,VT,Windsor,140
2022,CT,Fairfield,988
2022,CT,Hartford,623
2022,CT,Litchfield,160
2022,CT,Middlesex,224
2022,CT,New Haven,1488
2022,CT,New London,216
2022,CT,Tolland,190
2022,CT,Windham,94
2022,MI,Allegan,39
2022,MI,Antrim,8
2022,MI,Baraga,1
2022,MI,Barry,21
2022,MI,Bay,56
2022,MI,Benzie,4
2022,MI,Berrien,41
2022,MI,Branch,0
2022,MI,Calhoun,44
2022,MI,Cass,6
2022,MI,Charlevoix,7
2022,MI,Cheboygan,13
2022,MI,Chippewa,3
2022,MI,Clare,4
2022,MI,Clinton,65
2022,MI,Delta,15
2022,MI,Dickinson,9
2022,MI,Eaton,129
2022,MI,Emmet,26
2022,MI,Genesee,364
2022,MI,Gogebic,-8
2022,MI,Grand Traverse,41
2022,MI,Gratiot,7
2022,MI,Hillsdale,22
2022,MI,Houghton,17
2022,MI,Huron,1
2022,MI,Ingham,308
2022,MI,Ionia,9
2022,MI,Iosco,11
2022,MI,Iron,0.00E+00
2022,MI,Isabella,13
2022,MI,Jackson,184
2022,MI,Kalamazoo,192
2022,MI,Kalkaska,2
2022,MI,Kent,422
2022,MI,Lake,4
2022,MI,Lapeer,47
2022,MI,Leelanau,21
2022,MI,Lenawee,47
2022,MI,Livingston,191
2022,MI,Mackinac,9
2022,MI,Macomb,263
2022,MI,Manistee,2
2022,MI,Marquette,28
2022,MI,Mason,7
2022,MI,Mecosta,26
2022,MI,Midland,67
2022,MI,Monroe,87
2022,MI,Montcalm,11
2022,MI,Montmorency,5
2022,MI,Muskegon,29
2022,MI,Newaygo,12
2022,MI,Oakland,1429
2022,MI,Oceana,-2
2022,MI,Ogemaw,1
2022,MI,Osceola,5
2022,MI,Otsego,-2
2022,MI,Ottawa,177
2022,MI,Presque Isle,12
2022,MI,Roscommon,-1
2022,MI,Saginaw,106
2022,MI,St. Clair,104
2022,MI,Sanilac,8
2022,MI,Shiawassee,70
2022,MI,Van Buren,51
2022,MI,Washtenaw,700
2022,MI,Wayne,719
2022,MI,Wexford,10
2022,MN,Anoka,394
2022,MN,Becker,11
2022,MN,Beltrami,25
2022,MN,Blue Earth,39
2022,MN,Brown,17
2022,MN,Carlton,9
2022,MN,Carver,81
2022,MN,Cass,14
2022,MN,Chippewa,5
2022,MN,Chisago,40
2022,MN,Clay,28
2022,MN,Cook,11
2022,MN,Crow Wing,30
2022,MN,Dakota,451
2022,MN,Douglas,29
2022,MN,Fillmore,9
2022,MN,Freeborn,17
2022,MN,Goodhue,32
2022,MN,Hennepin,1561
2022,MN,Hubbard,13
2022,MN,Isanti,15
2022,MN,Itasca,13
2022,MN,Kanabec,6
2022,MN,Kandiyohi,19
2022,MN,Lake,15
2022,MN,Lyon,6
2022,MN,McLeod,22
2022,MN,Martin,1
2022,MN,Morrison,24
2022,MN,Mower,17
2022,MN,Nicollet,20
2022,MN,Nobles,-1
2022,MN,Olmsted,162
2022,MN,Otter Tail,38
2022,MN,Pine,11
2022,MN,Pipestone,0.00E+00
2022,MN,Ramsey,976
2022,MN,Redwood,7
2022,MN,Renville,-1
2022,MN,Rice,73
2022,MN,Rock,1
2022,MN,St. Louis,106
2022,MN,Scott,131
2022,MN,Sherburne,85
2022,MN,Stearns,146
2022,MN,Steele,29
2022,MN,Stevens,16
2022,MN,Todd,12
2022,MN,Wadena,9
2022,MN,Washington,372
2022,MN,Winona,30
2022,MN,Wright,106
2022,WI,Barron,18
2022,WI,Bayfield,9
2022,WI,Brown,77
2022,WI,Calumet,7
2022,WI,Chippewa,23
2022,WI,Dane,474
2022,WI,Dodge,45
2022,WI,Door,11
2022,WI,Dunn,-1
2022,WI,Eau Claire,41
2022,WI,Florence,1
2022,WI,Fond du Lac,27
2022,WI,Grant,20
2022,WI,Green,6
2022,WI,Green Lake,-1
2022,WI,Jefferson,8
2022,WI,Juneau,18
2022,WI,Kenosha,60
2022,WI,La Crosse,60
2022,WI,Manitowoc,20
2022,WI,Marathon,17
2022,WI,Marinette,26
2022,WI,Milwaukee,144
2022,WI,Monroe,17
2022,WI,Oneida,1
2022,WI,Outagamie,85
2022,WI,Ozaukee,12
2022,WI,Pierce,29
2022,WI,Polk,4
2022,WI,Portage,18
2022,WI,Price,8
2022,WI,Racine,39
2022,WI,Richland,-1
2022,WI,Rock,91
2022,WI,Rusk,6
2022,WI,St. Croix,33
2022,WI,Sauk,27
2022,WI,Sawyer,1
2022,WI,Sheboygan,44
2022,WI,Vernon,54
2022,WI,Walworth,40
2022,WI,Washington,41
2022,WI,Waukesha,133
2022,WI,Winnebago,65
2022,WI,Wood,40
2022,FL,Alachua,179
2022,FL,Bay,60
2022,FL,Brevard,537
2022,FL,Broward,794
2022,FL,Charlotte,117
2022,FL,Citrus,80
2022,FL,Clay,108
2022,FL,Collier,154
2022,FL,Columbia,17
2022,FL,Duval,407
2022,FL,Escambia,111
2022,FL,Flagler,82
2022,FL,Franklin,10
2022,FL,Hamilton,8
2022,FL,Hendry,13
2022,FL,Hernando,93
2022,FL,Highlands,44
2022,FL,Hillsborough,841
2022,FL,Indian River,63
2022,FL,Jackson,5
2022,FL,Jefferson,6
2022,FL,Lake,298
2022,FL,Lee,387
2022,FL,Leon,259
2022,FL,Manatee,265
2022,FL,Marion,168
2022,FL,Martin,63
2022,FL,Miami-Dade,693
2022,FL,Monroe,49
2022,FL,Nassau,27
2022,FL,Okaloosa,56
2022,FL,Okeechobee,6
2022,FL,Orange,953
2022,FL,Osceola,287
2022,FL,Palm Beach,750
2022,FL,Pasco,399
2022,FL,Pinellas,1179
2022,FL,Polk,271
2022,FL,Putnam,18
2022,FL,St. Johns,183
2022,FL,St. Lucie,139
2022,FL,Santa Rosa,85
2022,FL,Sarasota,369
2022,FL,Seminole,362
2022,FL,Sumter,70
2022,FL,Suwannee,1
2022,FL,Taylor,-5
2022,FL,Volusia,240
2022,FL,Wakulla,17
2022,FL,Walton,32
2022,FL,Washington,-5
2022,TN,Anderson,-2
2022,TN,Bedford,46
2022,TN,Blount,28
2022,TN,Bradley,11
2022,TN,Carter,-3
2022,TN,Cheatham,16
2022,TN,Cocke,12
2022,TN,Coffee,1
2022,TN,Cumberland,51
2022,TN,Davidson,318
2022,TN,DeKalb,10
2022,TN,Dickson,11
2022,TN,Dyer,6
2022,TN,Fentress,7
2022,TN,Franklin,-5
2022,TN,Greene,-3
2022,TN,Hamblen,0
2022,TN,Hamilton,122
2022,TN,Hardin,3
2022,TN,Hawkins,-4
2022,TN,Henry,1
2022,TN,Jackson,-4
2022,TN,Jefferson,40
2022,TN,Knox,253
2022,TN,Lawrence,11
2022,TN,Loudon,18
2022,TN,McMinn,52
2022,TN,Macon,9
2022,TN,Madison,13
2022,TN,Marshall,-4
2022,TN,Maury,8
2022,TN,Montgomery,83
2022,TN,Overton,-6
2022,TN,Perry,1
2022,TN,Polk,2
2022,TN,Putnam,24
2022,TN,Rhea,0.00E+00
2022,TN,Roane,9
2022,TN,Rutherford,62
2022,TN,Scott,1
2022,TN,Sevier,34
2022,TN,Shelby,104
2022,TN,Smith,3
2022,TN,Stewart,-9
2022,TN,Sullivan,-11
2022,TN,Sumner,74
2022,TN,Unicoi,-2
2022,TN,Van Buren,-6
2022,TN,Warren,3
2022,TN,Washington,36
2022,TN,Weakley,7
2022,TN,White,2
2022,TN,Williamson,159
2022,TN,Wilson,55
2022,TX,Anderson,-2
2022,TX,Angelina,7
2022,TX,Aransas,-5
2022,TX,Austin,1
2022,TX,Bandera,3
2022,TX,Bastrop,25
2022,TX,Bell,47
2022,TX,Bexar,187
2022,TX,Blanco,10
2022,TX,Bowie,3
2022,TX,Brazoria,65
2022,TX,Brazos,3
2022,TX,Burnet,83
2022,TX,Calhoun,0.00E+00
2022,TX,Cameron,2
2022,TX,Collin,251
2022,TX,Colorado,-5
2022,TX,Comal,55
2022,TX,Coryell,3
2022,TX,Crockett,0.00E+00
2022,TX,Culberson,-6
2022,TX,Dallas,327
2022,TX,Denton,147
2022,TX,DeWitt,0.00E+00
2022,TX,Dickens,0.00E+00
2022,TX,Eastland,-6
2022,TX,Ellis,49
2022,TX,El Paso,168
2022,TX,Fayette,-8
2022,TX,Fort Bend,185
2022,TX,Galveston,25
2022,TX,Gillespie,-1
2022,TX,Gonzales,-6
2022,TX,Grayson,45
2022,TX,Gregg,34
2022,TX,Grimes,1
2022,TX,Guadalupe,64
2022,TX,Hamilton,-3
2022,TX,Hardin,-5
2022,TX,Harris,250
2022,TX,Harrison,8
2022,TX,Hays,49
2022,TX,Henderson,2
2022,TX,Hidalgo,105
2022,TX,Hill,-10
2022,TX,Hood,-20
2022,TX,Hopkins,-10
2022,TX,Hunt,-20
2022,TX,Jackson,0.00E+00
2022,TX,Jasper,6
2022,TX,Jefferson,10
2022,TX,Johnson,-29
2022,TX,Kaufman,104
2022,TX,Kendall,41
2022,TX,Kerr,8
2022,TX,Kleberg,27
2022,TX,Lampasas,26
2022,TX,Lee,-5
2022,TX,Leon,1
2022,TX,Llano,3
2022,TX,Lubbock,47
2022,TX,McLennan,7
2022,TX,Matagorda,-8
2022,TX,Maverick,-19
2022,TX,Midland,11
2022,TX,Montgomery,58
2022,TX,Moore,0.00E+00
2022,TX,Nacogdoches,8
2022,TX,Navarro,8
2022,TX,Nolan,7
2022,TX,Nueces,2
2022,TX,Ochiltree,0.00E+00
2022,TX,Orange,8
2022,TX,Parker,18
2022,TX,Pecos,0.00E+00
2022,TX,Polk,-16
2022,TX,Potter,9
2022,TX,Presidio,0.00E+00
2022,TX,Randall,10
2022,TX,Real,-5
2022,TX,Reeves,0.00E+00
2022,TX,Rockwall,18
2022,TX,Runnels,0.00E+00
2022,TX,San Patricio,9
2022,TX,Smith,42
2022,TX,Tarrant,-115
2022,TX,Taylor,8
2022,TX,Titus,0.00E+00
2022,TX,Tom Green,88
2022,TX,Travis,287
2022,TX,Uvalde,0.00E+00
2022,TX,Val Verde,9
2022,TX,Van Zandt,2
2022,TX,Victoria,2
2022,TX,Walker,0.00E+00
2022,TX,Waller,-4
2022,TX,Washington,-9
2022,TX,Webb,5
2022,TX,Wharton,2
2022,TX,Wheeler,0.00E+00
2022,TX,Wichita,33
2022,TX,Williamson,183
2022,TX,Wilson,-9
2022,VA,Accomack,8
2022,VA,Albemarle,155
2022,VA,Alleghany,1
2022,VA,Arlington,218
2022,VA,Augusta,12
2022,VA,Bath,0.00E+00
2022,VA,Bedford,34
2022,VA,Botetourt,8
2022,VA,Campbell,10
2022,VA,Caroline,6
2022,VA,Chesterfield,118
2022,VA,Clarke,14
2022,VA,Culpeper,28
2022,VA,Essex,0.00E+00
2022,VA,Fairfax,947
2022,VA,Fauquier,65
2022,VA,Floyd,17
2022,VA,Fluvanna,19
2022,VA,Franklin,12
2022,VA,Frederick,64
2022,VA,Giles,2
2022,VA,Goochland,10
2022,VA,Halifax,5
2022,VA,Hanover,39
2022,VA,Henrico,127
2022,VA,Henry,6
2022,VA,Isle of Wight,17
2022,VA,James City,35
2022,VA,King George,15
2022,VA,Lancaster,9
2022,VA,Loudoun,439
2022,VA,Louisa,22
2022,VA,Madison,-1
2022,VA,Mecklenburg,6
2022,VA,Middlesex,9
2022,VA,Montgomery,60
2022,VA,Nelson,15
2022,VA,New Kent,10
2022,VA,Northumberland,6
2022,VA,Nottoway,11
2022,VA,Orange,20
2022,VA,Page,5
2022,VA,Patrick,-1
2022,VA,Powhatan,9
2022,VA,Prince Edward,2
2022,VA,Prince George,8
2022,VA,Prince William,281
2022,VA,Rappahannock,8
2022,VA,Roanoke,24
